_week,avg_slippage_bps,total_slippage_value,total_commission,avg_market_impact_bps,total_market_impact_value,total_pnl,total_alpha,total_beta,total_cost,total_timing,num_trades,total_volume,cost_to_pnl_ratio,avg_cost_per_trade
2024-00,0.6554837826987532,4461019689.272874,184037.19554066207,14.936657202232217,145215907.1465841,18039408.780124605,11.183493000291762,18039397.596631605,4606419633.614999,-4461019689.272874,741,37315696,25535.31,6216490.73
2024-01,-0.5675703070500687,615428685.7348225,207198.73935506717,15.405792136269618,176227767.63327426,22725358.77332543,11.98444682900939,22725346.7888786,791863652.1074524,-615428685.7348225,864,44553682,3484.49,916508.86
2024-02,0.867636439203271,-2749035105.4231086,219376.9376492166,14.999330340284443,161462012.41553882,21719851.670113083,13.298622663132011,21719838.37149042,-2587353716.069921,2749035105.4231086,865,44014697,-11912.39,-2991160.37
2024-03,-0.2683474847056034,-21908634.59731885,214347.74261886408,14.879882633630288,150053808.10767996,20730276.536753945,14.044552583224554,20730262.49220136,128359521.25297992,21908634.59731885,864,41947601,619.19,148564.26
2024-04,1.3840056505273528,-1474536764.0821092,213566.553131469,15.190446803960057,158109075.2343477,21310524.150111463,13.20644702922607,21310510.94366443,-1316214122.2946305,1474536764.0821092,864,41381944,-6176.36,-1523395.97
2024-05,1.3745380035457087,-1822706824.708544,217822.88599090916,15.09099450939316,163429440.0224063,18997435.911208812,12.977259703011708,18997422.933949113,-1659059561.800146,1822706824.708544,864,43571110,-8733.07,-1920207.83
2024-06,-0.7523619318621741,-1360143196.460654,216770.74328063658,15.157823404188564,162837928.23200628,20416078.108254515,13.238966229576441,20416064.869288288,-1197088497.4853673,1360143196.460654,864,43383174,-5863.46,-1385519.09
2024-07,-0.33668652338624255,330723268.3856354,206513.74311704404,15.275761311824795,165769509.73408896,20491565.518277932,12.9266442506909,20491552.59163368,496699291.86284125,-330723268.3856354,864,43565787,2423.92,574883.44
2024-08,1.1369167168446555,5023098115.310118,214010.8953618348,15.246415363326872,171216216.93422267,20839474.112056293,12.629567021740588,20839461.48248927,5194528343.139702,-5023098115.310118,865,43759687,24926.39,6005235.08
2024-09,-0.48899012433189276,1815533845.5925667,216787.224822302,15.199145179545052,165542003.50892416,21904788.739216585,13.576399531402112,21904775.162817053,1981292636.326313,-1815533845.5925667,864,41835314,9045.02,2293162.77
2024-10,-1.0075655177959026,-519979770.40272814,214444.25748873956,14.679594232836362,148659991.4246904,20149519.06287982,12.964509643224533,20149506.098370176,-371105334.7205492,519979770.40272814,864,42992632,-1841.76,-429520.06
2024-11,-0.07129230169479041,-1898594855.5897932,215643.22532751664,14.645550872375663,157777601.4725927,22742477.547908064,13.027382507789284,22742464.520525556,-1740601610.8918734,1898594855.5897932,864,42208120,-7653.53,-2014585.2
2024-12,-0.34510012595551465,1865811703.3038025,215309.1008123729,15.2609528656827,164589836.94621718,22529670.608880095,13.319130171481426,22529657.289749924,2030616849.3508322,-1865811703.3038025,864,42218182,9013.08,2350250.98
2024-13,-1.0309718768750524,-3665239077.8179727,223454.13690403232,15.151737140656747,155104034.21216658,22039587.038167156,12.376365018662746,22039574.66180214,-3509911589.4689016,3665239077.8179727,864,41896704,-15925.49,-4062397.67
2024-14,-0.7346322773144643,3813223276.449851,216031.89039507223,14.734944647177805,166078384.97518003,20935665.306369305,13.668163511847473,20935651.638205793,3979517693.315426,-3813223276.449851,865,44339729,19008.32,4600598.49
2024-15,0.007837997565728552,263360429.21843222,219036.03211616463,14.739476657272379,164277720.8692157,20297885.592363413,12.976529898712265,20297872.615833513,427857186.11976355,-263360429.21843222,864,42774707,2107.89,495205.08
2024-16,0.17405455310080858,360165218.73102224,212858.50465137046,15.10720583829218,165744255.09481198,23310479.5742899,12.685642892000669,23310466.88864701,526122332.3304858,-360165218.73102224,864,43668948,2257.02,608937.88
2024-17,0.5450409652008154,2804598297.133336,212949.1889444852,15.431530015111571,164444388.47958577,21490829.29349626,13.967427311052912,21490815.326068945,2969255634.801866,-2804598297.133336,864,41243587,13816.38,3436638.47
2024-18,0.9476947657129977,4269821974.9095216,217120.0112442135,15.056694325776956,167951897.01021752,20980395.251833703,13.46367931607503,20980381.788154386,4437990991.930984,-4269821974.9095216,864,43855875,21153.04,5136563.65
2024-19,0.06542892171062477,-2822862300.191003,214542.92380949933,14.66253918144897,149027106.96145573,21090869.4592137,12.351691480985108,21090857.10752222,-2673620650.3057375,2822862300.191003,864,42495472,-12676.67,-3094468.35
2024-20,0.9225121859443804,-2355548348.0781054,214750.04637723236,14.954765692693243,159913650.9784504,21052439.458909772,12.173058244599478,21052427.28585153,-2195419947.0532775,2355548348.0781054,865,43231752,-10428.34,-2538057.74
2024-21,0.2853605174769521,5234417535.560285,221756.10469723912,14.998231686546887,168156140.3639084,21361946.87094726,13.241178668801117,21361933.62976859,5402795432.028891,-5234417535.560285,864,42996712,25291.68,6253235.45
2024-22,-1.1463900641711435,2327131328.4193153,215950.8036488398,15.126880909470058,165440234.2020618,19248468.619638026,13.628530648795127,19248454.99110738,2492787513.425025,-2327131328.4193153,864,44174068,12950.58,2885170.73
2024-23,0.9497926662846281,1563504851.847163,215010.53728323447,14.686963334336633,164514135.10248533,20926803.88141849,12.745887632981834,20926791.135530856,1728233997.4869316,-1563504851.847163,864,42696439,8258.47,2000270.83
2024-24,0.26953357410014356,7178255681.0427885,211391.25071140224,15.0193623692639,156337389.3211038,21382773.537515406,12.638862912121898,21382760.898652494,7334804461.614604,-7178255681.0427885,864,41514673,34302.4,8489357.02
2024-25,0.8226343827640975,1393915941.6148777,216464.86206873928,14.885911632717312,167078296.47086346,23775231.434265424,13.383024966037427,23775218.051240455,1561210702.9478102,-1393915941.6148777,864,42248292,6566.54,1806956.83
2024-26,-0.44055194987741164,4676671228.316774,217810.90919679243,14.803852104175206,163102160.6540241,19772682.773670617,13.810669125735794,19772668.96300149,4839991199.879995,-4676671228.316774,865,42229732,24478.17,5595365.55
2024-27,-0.09904345560527819,1065408301.6226902,218836.2924723469,14.668898903778139,156947091.54517996,20666181.14959084,12.794308683036757,20666168.355282154,1222574229.4603426,-1065408301.6226902,864,42680612,5915.82,1415016.47
2024-28,1.0596565642934133,674909291.5720881,221698.42231859226,15.092886187893884,163862934.8294514,21156456.500514902,13.035426230704367,21156443.46508867,838993924.8238579,-674909291.5720881,864,41927116,3965.66,971057.78
2024-29,-0.21797462948243648,-2271384948.064473,214697.77524209075,15.430316081447874,164645672.83491954,22083983.139171883,13.040996773200847,22083970.098175112,-2106524577.4543116,2271384948.064473,864,43033614,-9538.7,-2438107.15
2024-30,0.3884215983337803,6880129290.832182,221369.15722454627,15.351831800554812,173126805.49981362,20725584.959157415,13.014921252900473,20725571.944236163,7053477465.489221,-6880129290.832182,864,43189439,34032.71,8163747.07
2024-31,-1.7276216224437704,-3279972674.644358,221572.65840971426,14.933710399357345,156834344.76475832,22558335.653888628,12.705116216716489,22558322.94877241,-3122916757.221191,3279972674.644358,864,43012164,-13843.74,-3614486.99
2024-32,-0.5849040531067967,-4154519053.3518167,222715.2664844492,14.907812956355592,157766455.36181423,21283283.71079159,12.809427344270388,21283270.90136425,-3996529882.7235174,4154519053.3518167,865,43293443,-18777.79,-4620265.76
2024-33,0.18169229987618837,864793191.2651514,221789.17491067573,14.968102645830474,163345028.37079513,21512055.96324602,13.777692084532706,21512042.18555394,1028360008.8108575,-864793191.2651514,864,43702589,4780.39,1190231.49
2024-34,1.3690288932948291,-2556046483.51212,193131.9311889756,14.987101871827432,133274392.99464303,18385064.280815564,11.353538057416351,18385052.927277505,-2422578958.5862885,2556046483.51212,741,36142354,-13176.89,-3269337.33
